[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
[restartedMain] INFO  | org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor | For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' (DeferredLog.java:255)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 87 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat initialized with port(s): 8081 (http) (TomcatWebServer.java:108)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Initializing ProtocolHandler ["http-nio-8081"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Starting service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardEngine                      | Starting Servlet engine: [Apache Tomcat/9.0.56] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 5052 ms (ServletWebServerApplicationContext.java:290)
[restartedMain] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[restartedMain] INFO  | org.hibernate.Version                                        | HHH000412: Hibernate ORM core version 5.4.33 (Version.java:44)
[restartedMain] INFO  | org.hibernate.annotations.common.Version                     | HCANN000001: Hibernate Commons Annotations {5.1.2.Final} (JavaReflectionManager.java:56)
[restartedMain] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect (Dialect.java:175)
[restartedMain] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[restartedMain] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[restartedMain] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[restartedMain] WARN  | org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer | Unable to start LiveReload server (OptionalLiveReloadServer.java:61)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Starting ProtocolHandler ["http-nio-8081"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat started on port(s): 8081 (http) with context path '' (TomcatWebServer.java:220)
[restartedMain] INFO  | patients.App                                                 | Started App in 13.951 seconds (JVM running for 16.483) (StartupInfoLogger.java:61)
[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
[restartedMain] INFO  | notes.App                                                    | Starting App using Java 16.0.2 on LAPTOP-K6A21N33 with PID 4320 (C:\Users\geoff\IdeaProjects\mediscreen\Notes\target\classes started by geoff in C:\Users\geoff\IdeaProjects\mediscreen) (StartupInfoLogger.java:55)
[restartedMain] INFO  | notes.App                                                    | No active profile set, falling back to default profiles: default (SpringApplication.java:670)
[restartedMain] INFO  | org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor | Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable (DeferredLog.java:255)
[restartedMain] INFO  | org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor | For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' (DeferredLog.java:255)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 99 ms. Found 1 MongoDB repository interfaces. (RepositoryConfigurationDelegate.java:201)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat initialized with port(s): 8082 (http) (TomcatWebServer.java:108)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Initializing ProtocolHandler ["http-nio-8082"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Starting service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardEngine                      | Starting Servlet engine: [Apache Tomcat/9.0.56] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 2845 ms (ServletWebServerApplicationContext.java:290)
[restartedMain] INFO  | org.mongodb.driver.cluster                                   | Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'} (SLF4JLogger.java:71)
[cluster-ClusterId{value='61e47c95bd62ad1ff97e5d61', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:1, serverValue:31}] to localhost:27017 (SLF4JLogger.java:71)
[cluster-rtt-ClusterId{value='61e47c95bd62ad1ff97e5d61', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:2, serverValue:30}] to localhost:27017 (SLF4JLogger.java:71)
[cluster-ClusterId{value='61e47c95bd62ad1ff97e5d61', description='null'}-localhost:27017] INFO  | org.mongodb.driver.cluster                                   | Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=55735900} (SLF4JLogger.java:71)
[restartedMain] INFO  | org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer | LiveReload server is running on port 35729 (OptionalLiveReloadServer.java:58)
[SpringApplicationShutdownHook] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Starting ProtocolHandler ["http-nio-8082"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat started on port(s): 8082 (http) with context path '' (TomcatWebServer.java:220)
[restartedMain] INFO  | notes.App                                                    | Started App in 6.976 seconds (JVM running for 8.606) (StartupInfoLogger.java:61)
[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
[restartedMain] INFO  | patients.App                                                 | Starting App using Java 16.0.2 on LAPTOP-K6A21N33 with PID 1496 (C:\Users\geoff\IdeaProjects\mediscreen\Patients\target\classes started by geoff in C:\Users\geoff\IdeaProjects\mediscreen) (StartupInfoLogger.java:55)
[restartedMain] INFO  | patients.App                                                 | No active profile set, falling back to default profiles: default (SpringApplication.java:670)
[restartedMain] INFO  | org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor | Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable (DeferredLog.java:255)
[restartedMain] INFO  | org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor | For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' (DeferredLog.java:255)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 62 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat initialized with port(s): 8081 (http) (TomcatWebServer.java:108)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Initializing ProtocolHandler ["http-nio-8081"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Starting service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardEngine                      | Starting Servlet engine: [Apache Tomcat/9.0.56] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 2891 ms (ServletWebServerApplicationContext.java:290)
[restartedMain] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[restartedMain] INFO  | org.hibernate.Version                                        | HHH000412: Hibernate ORM core version 5.4.33 (Version.java:44)
[restartedMain] INFO  | org.hibernate.annotations.common.Version                     | HCANN000001: Hibernate Commons Annotations {5.1.2.Final} (JavaReflectionManager.java:56)
[restartedMain] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect (Dialect.java:175)
[restartedMain] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[restartedMain] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[restartedMain] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[restartedMain] WARN  | org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer | Unable to start LiveReload server (OptionalLiveReloadServer.java:61)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Starting ProtocolHandler ["http-nio-8081"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat started on port(s): 8081 (http) with context path '' (TomcatWebServer.java:220)
[restartedMain] INFO  | patients.App                                                 | Started App in 7.526 seconds (JVM running for 8.736) (StartupInfoLogger.java:61)
[Thread-1] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[restartedMain] INFO  | patients.App                                                 | Starting App using Java 16.0.2 on LAPTOP-K6A21N33 with PID 1496 (C:\Users\geoff\IdeaProjects\mediscreen\Patients\target\classes started by geoff in C:\Users\geoff\IdeaProjects\mediscreen) (StartupInfoLogger.java:55)
[restartedMain] INFO  | patients.App                                                 | No active profile set, falling back to default profiles: default (SpringApplication.java:670)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat initialized with port(s): 8081 (http) (TomcatWebServer.java:108)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Initializing ProtocolHandler ["http-nio-8081"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Starting service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardEngine                      | Starting Servlet engine: [Apache Tomcat/9.0.56] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/] | Initializing Spring embedded WebApplicationContext (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 667 ms (ServletWebServerApplicationContext.java:290)
[restartedMain] WARN  | org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext | Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class (AbstractApplicationContext.java:591)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Stopping service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener | 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled. (ConditionEvaluationReportLoggingListener.java:136)
[restartedMain] ERROR | org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter | 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).
 (LoggingFailureAnalysisReporter.java:40)
[restartedMain] INFO  | patients.App                                                 | Starting App using Java 16.0.2 on LAPTOP-K6A21N33 with PID 1496 (C:\Users\geoff\IdeaProjects\mediscreen\Patients\target\classes started by geoff in C:\Users\geoff\IdeaProjects\mediscreen) (StartupInfoLogger.java:55)
[restartedMain] INFO  | patients.App                                                 | No active profile set, falling back to default profiles: default (SpringApplication.java:670)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat initialized with port(s): 8081 (http) (TomcatWebServer.java:108)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Initializing ProtocolHandler ["http-nio-8081"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Starting service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardEngine                      | Starting Servlet engine: [Apache Tomcat/9.0.56] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat-2].[localhost].[/] | Initializing Spring embedded WebApplicationContext (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 670 ms (ServletWebServerApplicationContext.java:290)
[restartedMain] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[restartedMain] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect (Dialect.java:175)
[restartedMain] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[restartedMain] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[restartedMain] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[restartedMain] WARN  | org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer | Unable to start LiveReload server (OptionalLiveReloadServer.java:61)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Starting ProtocolHandler ["http-nio-8081"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat started on port(s): 8081 (http) with context path '' (TomcatWebServer.java:220)
[restartedMain] INFO  | patients.App                                                 | Started App in 1.57 seconds (JVM running for 26.47) (StartupInfoLogger.java:61)
[restartedMain] INFO  | org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener | Condition evaluation unchanged (ConditionEvaluationDeltaLoggingListener.java:63)
[restartedMain] INFO  | notes.App                                                    | Starting App using Java 16.0.2 on LAPTOP-K6A21N33 with PID 4320 (C:\Users\geoff\IdeaProjects\mediscreen\Notes\target\classes started by geoff in C:\Users\geoff\IdeaProjects\mediscreen) (StartupInfoLogger.java:55)
[restartedMain] INFO  | notes.App                                                    | No active profile set, falling back to default profiles: default (SpringApplication.java:670)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 1 ms. Found 0 MongoDB repository interfaces. (RepositoryConfigurationDelegate.java:201)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat initialized with port(s): 8082 (http) (TomcatWebServer.java:108)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Initializing ProtocolHandler ["http-nio-8082"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Starting service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardEngine                      | Starting Servlet engine: [Apache Tomcat/9.0.56] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 1047 ms (ServletWebServerApplicationContext.java:290)
[restartedMain] INFO  | org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer | LiveReload server is running on port 35729 (OptionalLiveReloadServer.java:58)
[restartedMain] INFO  | org.mongodb.driver.cluster                                   | Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'} (SLF4JLogger.java:71)
[cluster-rtt-ClusterId{value='61e47ceabd62ad1ff97e5d63', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:6, serverValue:34}] to localhost:27017 (SLF4JLogger.java:71)
[cluster-ClusterId{value='61e47ceabd62ad1ff97e5d63', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:5, serverValue:35}] to localhost:27017 (SLF4JLogger.java:71)
[cluster-ClusterId{value='61e47ceabd62ad1ff97e5d63', description='null'}-localhost:27017] INFO  | org.mongodb.driver.cluster                                   | Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4996200} (SLF4JLogger.java:71)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Starting ProtocolHandler ["http-nio-8082"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat started on port(s): 8082 (http) with context path '' (TomcatWebServer.java:220)
[restartedMain] INFO  | notes.App                                                    | Started App in 1.769 seconds (JVM running for 90.098) (StartupInfoLogger.java:61)
[restartedMain] INFO  | org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener | Condition evaluation unchanged (ConditionEvaluationDeltaLoggingListener.java:63)
[restartedMain] INFO  | notes.App                                                    | Starting App using Java 16.0.2 on LAPTOP-K6A21N33 with PID 4320 (C:\Users\geoff\IdeaProjects\mediscreen\Notes\target\classes started by geoff in C:\Users\geoff\IdeaProjects\mediscreen) (StartupInfoLogger.java:55)
[restartedMain] INFO  | notes.App                                                    | No active profile set, falling back to default profiles: default (SpringApplication.java:670)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[restartedMain] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 23 ms. Found 1 MongoDB repository interfaces. (RepositoryConfigurationDelegate.java:201)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat initialized with port(s): 8082 (http) (TomcatWebServer.java:108)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Initializing ProtocolHandler ["http-nio-8082"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardService                     | Starting service [Tomcat] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.StandardEngine                      | Starting Servlet engine: [Apache Tomcat/9.0.56] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 1054 ms (ServletWebServerApplicationContext.java:290)
[restartedMain] INFO  | org.mongodb.driver.cluster                                   | Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'} (SLF4JLogger.java:71)
[cluster-ClusterId{value='61e47cedbd62ad1ff97e5d64', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:7, serverValue:36}] to localhost:27017 (SLF4JLogger.java:71)
[cluster-ClusterId{value='61e47cedbd62ad1ff97e5d64', description='null'}-localhost:27017] INFO  | org.mongodb.driver.cluster                                   | Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3898600} (SLF4JLogger.java:71)
[cluster-rtt-ClusterId{value='61e47cedbd62ad1ff97e5d64', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:8, serverValue:37}] to localhost:27017 (SLF4JLogger.java:71)
[restartedMain] INFO  | org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer | LiveReload server is running on port 35729 (OptionalLiveReloadServer.java:58)
[restartedMain] INFO  | org.apache.coyote.http11.Http11NioProtocol                   | Starting ProtocolHandler ["http-nio-8082"] (DirectJDKLog.java:173)
[restartedMain] INFO  | org.springframework.boot.web.embedded.tomcat.TomcatWebServer | Tomcat started on port(s): 8082 (http) with context path '' (TomcatWebServer.java:220)
[restartedMain] INFO  | notes.App                                                    | Started App in 2.255 seconds (JVM running for 94.183) (StartupInfoLogger.java:61)
[restartedMain] INFO  | org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener | Condition evaluation unchanged (ConditionEvaluationDeltaLoggingListener.java:63)
[http-nio-8081-exec-1] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat-2].[localhost].[/] | Initializing Spring DispatcherServlet 'dispatcherServlet' (DirectJDKLog.java:173)
[http-nio-8081-exec-1] INFO  | org.springframework.web.servlet.DispatcherServlet            | Initializing Servlet 'dispatcherServlet' (FrameworkServlet.java:525)
[http-nio-8081-exec-1] INFO  | org.springframework.web.servlet.DispatcherServlet            | Completed initialization in 1 ms (FrameworkServlet.java:547)
[http-nio-8081-exec-1] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 1 (PatientController.java:37)
[http-nio-8082-exec-1] INFO  | org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] | Initializing Spring DispatcherServlet 'dispatcherServlet' (DirectJDKLog.java:173)
[http-nio-8082-exec-1] INFO  | org.springframework.web.servlet.DispatcherServlet            | Initializing Servlet 'dispatcherServlet' (FrameworkServlet.java:525)
[http-nio-8082-exec-1] INFO  | org.springframework.web.servlet.DispatcherServlet            | Completed initialization in 1 ms (FrameworkServlet.java:547)
[http-nio-8082-exec-1] INFO  | notes.controller.NoteController                              | method getNoteByPatientId called : patientId = 1 (NoteController.java:41)
[http-nio-8082-exec-1] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:9, serverValue:41}] to localhost:27017 (SLF4JLogger.java:71)
[http-nio-8081-exec-3] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 0 (PatientController.java:37)
[http-nio-8081-exec-3] ERROR | patients.controller.PatientController                        | Patient not found for id = 0 (PatientController.java:41)
[http-nio-8081-exec-3] WARN  | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Resolved [patients.exception.ResourceNotFoundException: Patient not found for id = 0] (AbstractHandlerExceptionResolver.java:208)
[http-nio-8081-exec-4] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 1 (PatientController.java:37)
[http-nio-8082-exec-3] INFO  | notes.controller.NoteController                              | method getNoteByPatientId called : patientId = 1 (NoteController.java:41)
[http-nio-8081-exec-6] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 1 (PatientController.java:37)
[http-nio-8082-exec-5] INFO  | notes.controller.NoteController                              | method getNoteByPatientId called : patientId = 1 (NoteController.java:41)
[SpringApplicationShutdownHook] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[SpringApplicationShutdownHook] INFO  | org.mongodb.driver.connection                                | Closed connection [connectionId{localValue:9, serverValue:41}] to localhost:27017 because the pool has been closed. (SLF4JLogger.java:71)
[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
